Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
12.11.2020,"69.000,00",,,"68.550,20","0,00",0.0,0,0
11.11.2020,"69.000,00",,,"68.550,20","0,00",0.0,0,0
10.11.2020,"69.000,00","69.000,00","68.000,00","68.550,20","0,16",20.0,1.371.004,1.371.004
09.11.2020,"68.500,00","68.500,00","68.400,00","68.441,67","3,70",12.0,821.300,821.300
03.11.2017,"28.500,00","28.500,00","28.500,00","28.500,00","0,00",3.0,85.500,85.500
02.11.2017,"28.500,00",,,"28.499,50","0,00",0.0,0,0
01.11.2017,"28.500,00","28.500,00","28.499,00","28.499,50","1,18",20.0,569.990,569.990
31.10.2017,"28.300,00",,,"28.166,67","0,00",0.0,0,0
30.10.2017,"28.300,00","28.300,00","28.000,00","28.166,67","0,60",9.0,253.500,253.500
27.10.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,00",6.0,168.000,168.000
26.10.2017,"28.000,00","28.000,00","27.999,00","27.999,57","0,00",7.0,195.997,195.997
25.10.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,00",5.0,140.000,1.380.888
24.10.2017,"28.000,00","28.000,00","28.000,00","28.000,00","-0,12",1.0,28.000,28.000
20.10.2017,"28.000,00","28.200,00","28.000,00","28.032,26","-0,95",31.0,869.000,26.814.840
19.10.2017,"28.200,00","28.600,00","28.200,00","28.300,14","-1,61",28.0,792.404,5.021.304
18.10.2017,"28.600,00","28.999,00","28.600,00","28.762,56","0,57",27.0,776.589,776.589
17.10.2017,"28.600,00","28.600,00","28.600,00","28.600,00","-1,38",5.0,143.000,143.000
16.10.2017,"29.000,00","29.000,00","29.000,00","29.000,00","-1,04",11.0,319.000,319.000
13.10.2017,"29.300,00","29.350,00","29.300,00","29.305,26","0,20",19.0,556.800,1.556.820
12.10.2017,"29.300,00",,,"29.247,62","0,00",0.0,0,0
10.10.2017,"29.300,00","29.300,00","29.000,00","29.247,62","0,85",21.0,614.200,614.200
09.10.2017,"29.000,00","29.000,00","29.000,00","29.000,00","-0,15",2.0,58.000,58.000
06.10.2017,"29.100,00","29.100,00","28.700,00","29.044,86","1,91",22.0,638.987,638.987
05.10.2017,"28.500,00","28.500,00","28.500,00","28.500,00","-2,06",31.0,883.500,883.500
04.10.2017,"29.100,00","29.100,00","29.100,00","29.100,00","-3,00",11.0,320.100,320.100
03.10.2017,"30.000,00","30.000,00","30.000,00","30.000,00","2,04",3.0,90.000,90.000
02.10.2017,"29.400,00",,,"29.400,00","0,00",0.0,0,0
29.9.2017,"29.400,00","29.400,00","29.400,00","29.400,00","-2,97",4.0,117.600,117.600
28.9.2017,"30.300,00",,,"30.300,00","0,00",0.0,0,0
27.9.2017,"30.300,00","30.300,00","30.300,00","30.300,00","-0,39",10.0,303.000,303.000
26.9.2017,"30.300,00","30.900,00","30.299,00","30.418,20","-1,87",30.0,912.546,912.546
25.9.2017,"31.000,00","31.000,00","30.999,00","30.999,42","2,64",24.0,743.986,743.986
22.9.2017,"30.201,00","30.201,00","30.201,00","30.201,00","-2,58",4.0,120.804,120.804
21.9.2017,"31.000,00",,,"30.999,85","0,00",0.0,0,0
20.9.2017,"31.000,00","31.000,00","30.999,00","30.999,85","0,00",68.0,2.107.990,2.107.990
19.9.2017,"31.000,00","31.000,00","31.000,00","31.000,00","0,02",21.0,651.000,9.100.500
18.9.2017,"31.000,00","31.000,00","30.979,00","30.994,68","-0,02",31.0,960.835,960.835
15.9.2017,"31.000,00","31.000,00","30.999,00","30.999,86","0,24",22.0,681.997,681.997
14.9.2017,"30.800,00","31.000,00","30.800,00","30.926,32","-0,24",19.0,587.600,587.600
13.9.2017,"31.000,00","31.000,00","30.999,00","30.999,91","0,07",57.0,1.766.995,1.766.995
12.9.2017,"31.000,00","31.000,00","30.900,00","30.977,83","-0,06",23.0,712.490,712.490
11.9.2017,"30.950,00","31.000,00","30.950,00","30.996,15","-0,01",91.0,2.820.650,2.820.650
07.9.2017,"31.000,00","31.000,00","31.000,00","31.000,00","-0,01",51.0,1.581.000,1.581.000
06.9.2017,"31.140,00","31.140,00","31.000,00","31.003,36","0,01",125.0,3.875.420,3.875.420
05.9.2017,"31.000,00","31.000,00","31.000,00","31.000,00","0,00",18.0,558.000,558.000
04.9.2017,"31.000,00","31.000,00","31.000,00","31.000,00","0,06",23.0,713.000,713.000
01.9.2017,"30.800,00","31.000,00","30.800,00","30.981,82","-0,06",22.0,681.600,681.600
31.8.2017,"30.999,00","31.000,00","30.999,00","30.999,25","0,65",4.0,123.997,123.997
30.8.2017,"30.800,00","30.800,00","30.800,00","30.800,00","-0,14",1.0,30.800,30.800
29.8.2017,"31.000,00","31.000,00","30.612,00","30.842,32","0,18",31.0,956.112,956.112
25.8.2017,"30.700,00","30.800,00","30.700,00","30.786,96","-0,04",23.0,708.100,71.038.100
24.8.2017,"30.800,00",,,"30.800,00","0,00",0.0,0,0
23.8.2017,"30.800,00","30.800,00","30.800,00","30.800,00","0,00",11.0,338.800,338.800
22.8.2017,"30.800,00","30.800,00","30.800,00","30.800,00","-0,65",33.0,1.016.400,1.016.400
21.8.2017,"31.000,00",,,"31.000,50","0,00",0.0,0,0
18.8.2017,"31.000,00",,,"31.000,50","0,00",0.0,0,0
17.8.2017,"31.000,00","31.004,00","31.000,00","31.000,50","-0,01",32.0,992.016,992.016
16.8.2017,"31.004,00","31.004,00","31.004,00","31.004,00","0,01",3.0,93.012,93.012
15.8.2017,"31.000,00","31.000,00","31.000,00","31.000,00","-0,03",11.0,341.000,341.000
14.8.2017,"31.200,00","31.200,00","31.000,00","31.009,52","-0,61",21.0,651.200,651.200
11.8.2017,"31.200,00","31.200,00","31.200,00","31.200,00","0,23",15.0,468.000,468.000
10.8.2017,"31.200,00","31.200,00","31.000,00","31.129,03","0,84",31.0,965.000,965.000
09.8.2017,"30.870,00","30.870,00","30.870,00","30.870,00","0,01",6.0,185.220,185.220
08.8.2017,"31.201,00",,,"30.868,06","0,00",0.0,0,0
07.8.2017,"31.201,00","31.201,00","30.500,00","30.868,06","2,89",31.0,956.910,956.910
04.8.2017,"30.000,00","30.000,00","30.000,00","30.000,00","0,15",5.0,150.000,5.811.400
03.8.2017,"30.000,00",,,"29.955,56","0,00",0.0,0,0
01.8.2017,"30.000,00","30.000,00","29.900,00","29.955,56","0,20",18.0,539.200,539.200
31.7.2017,"30.000,00","30.000,00","29.201,00","29.897,13","-0,34",78.0,2.331.976,2.331.976
28.7.2017,"30.000,00","30.000,00","30.000,00","30.000,00","-0,66",2.0,60.000,60.000
27.7.2017,"30.200,00",,,"30.200,00","0,00",0.0,0,0
26.7.2017,"30.200,00","30.200,00","30.200,00","30.200,00","-2,99",6.0,181.200,181.200
25.7.2017,"31.000,00","31.930,00","30.999,00","31.132,39","0,43",41.0,1.276.428,1.276.428
24.7.2017,"31.000,00","31.001,00","31.000,00","31.000,14","3,71",35.0,1.085.005,1.085.005
21.7.2017,"30.340,00","30.340,00","29.001,00","29.891,18","1,48",40.0,1.195.647,1.195.647
20.7.2017,"29.500,00","29.500,00","29.300,00","29.456,52","1,58",23.0,677.500,677.500
19.7.2017,"29.000,00","29.000,00","28.990,00","28.998,85","1,75",40.0,1.159.954,1.159.954
18.7.2017,"28.500,00","28.500,00","28.500,00","28.500,00","0,00",3.0,85.500,85.500
17.7.2017,"28.500,00","28.500,00","28.500,00","28.500,00","0,79",1.0,28.500,28.500
14.7.2017,"28.500,00","28.500,00","28.010,00","28.277,27","-0,14",22.0,622.100,622.100
13.7.2017,"28.500,00","28.500,00","28.000,00","28.318,18","1,61",11.0,311.500,311.500
12.7.2017,"28.100,00","28.100,00","27.500,00","27.870,84","2,62",167.0,4.654.430,6.278.430
11.7.2017,"27.160,00","27.160,00","27.160,00","27.160,00","-3,00",3.0,81.480,81.480
10.7.2017,"28.000,00",,,"28.000,00","0,00",0.0,0,0
07.7.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,00",77.0,2.156.000,2.156.000
06.7.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,00",76.0,2.128.000,2.128.000
05.7.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,72",31.0,868.000,868.000
04.7.2017,"28.000,00",,,"27.800,80","0,00",0.0,0,1.618.080
03.7.2017,"28.000,00","28.000,00","27.502,00","27.800,80","-0,71",5.0,139.004,139.004
30.6.2017,"28.000,00","28.000,00","28.000,00","28.000,00","-1,75",14.0,392.000,392.000
29.6.2017,"28.500,00",,,"28.500,00","0,00",0.0,0,0
28.6.2017,"28.500,00","28.500,00","28.500,00","28.500,00","0,16",2.0,57.000,1.078.311
27.6.2017,"28.500,00","28.500,00","28.000,00","28.454,55","1,62",11.0,313.000,313.000
23.6.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,00",11.0,308.000,308.000
22.6.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,00",25.0,700.000,700.000
21.6.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,00",71.0,1.988.000,1.988.000
20.6.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,00",19.0,532.000,532.000
19.6.2017,"28.000,00",,,"28.000,00","0,00",0.0,0,0
16.6.2017,"28.000,00","28.000,00","28.000,00","28.000,00","-0,15",32.0,896.000,896.000
15.6.2017,"28.500,00","28.500,00","28.001,00","28.041,64","0,14",25.0,701.041,701.041
14.6.2017,"28.000,00","28.003,00","28.000,00","28.001,82","-0,04",28.0,784.051,784.051
13.6.2017,"28.000,00","28.030,00","28.000,00","28.013,53","0,05",19.0,532.257,532.257
12.6.2017,"28.000,00","28.000,00","28.000,00","28.000,00","0,00",4.0,112.000,112.000
09.6.2017,"28.000,00",,,"27.999,33","0,00",0.0,0,0
08.6.2017,"28.000,00","28.000,00","27.999,00","27.999,33","1,73",15.0,419.990,419.990
07.6.2017,"27.600,00","27.600,00","27.500,00","27.522,22","0,08",18.0,495.400,495.400
06.6.2017,"27.500,00","27.500,00","27.500,00","27.500,00","0,00",28.0,770.000,770.000
05.6.2017,"27.500,00","27.500,00","27.500,00","27.500,00","0,00",7.0,192.500,192.500
01.6.2017,"27.500,00","27.500,00","27.498,00","27.499,72","0,00",61.0,1.677.483,1.677.483
31.5.2017,"27.500,00","27.500,00","27.499,00","27.499,55","0,00",11.0,302.495,302.495
30.5.2017,"27.500,00","27.500,00","27.500,00","27.500,00","1,85",10.0,275.000,275.000
29.5.2017,"27.000,00",,,"27.000,36","0,00",0.0,0,0
26.5.2017,"27.000,00","27.001,00","27.000,00","27.000,36","0,00",14.0,378.005,378.005
25.5.2017,"27.000,00","27.000,00","27.000,00","27.000,00","0,00",6.0,162.000,162.000
23.5.2017,"27.000,00","27.000,00","27.000,00","27.000,00","-1,64",6.0,162.000,162.000
22.5.2017,"27.450,00",,,"27.450,00","0,00",0.0,0,0
19.5.2017,"27.450,00","27.450,00","27.450,00","27.450,00","3,58",5.0,137.250,137.250
18.5.2017,"26.501,00",,,"26.500,50","0,00",0.0,0,0
17.5.2017,"26.501,00",,,"26.500,50","0,00",0.0,0,0
16.5.2017,"26.501,00","26.501,00","26.500,00","26.500,50","-0,10",4.0,106.002,106.002
15.5.2017,"26.514,00","26.550,00","26.512,00","26.528,17","-0,08",12.0,318.338,318.338
12.5.2017,"26.550,00","26.550,00","26.550,00","26.550,00","-1,67",7.0,185.850,185.850
11.5.2017,"27.000,00","27.000,00","27.000,00","27.000,00","-1,82",5.0,135.000,135.000
10.5.2017,"27.500,00",,,"27.500,00","0,00",0.0,0,0
09.5.2017,"27.500,00",,,"27.500,00","0,00",0.0,0,0
08.5.2017,"27.500,00","27.500,00","27.500,00","27.500,00","1,81",11.0,302.500,302.500
05.5.2017,"27.000,00",,,"27.011,39","0,00",0.0,0,0
04.5.2017,"27.000,00",,,"27.011,39","0,00",0.0,0,0
03.5.2017,"27.000,00",,,"27.011,39","0,00",0.0,0,0
02.5.2017,"27.000,00",,,"27.011,39","0,00",0.0,0,0
28.4.2017,"27.000,00","27.100,00","27.000,00","27.011,39","-2,66",18.0,486.205,486.205
27.4.2017,"27.750,00",,,"27.749,25","0,00",0.0,0,0
26.4.2017,"27.750,00","27.750,00","27.111,00","27.749,25","2,77",1.702,47.229.220,47.229.220
25.4.2017,"27.000,00","27.002,00","27.000,00","27.001,20","-3,57",15.0,405.018,405.018
24.4.2017,"27.999,00",,,"27.999,99","0,00",0.0,0,0
21.4.2017,"27.999,00","28.000,00","27.999,00","27.999,99","0,01",848.0,23.743.995,23.743.995
20.4.2017,"28.000,00","28.000,00","27.750,00","27.998,18","1,81",1.018,28.502.150,28.502.150
19.4.2017,"27.500,00","27.500,00","27.500,00","27.500,00","1,85",6.0,165.000,165.000
18.4.2017,"27.001,00","27.001,00","27.001,00","27.001,00","-0,12",3.0,81.003,81.003
13.4.2017,"27.000,00","27.800,00","27.000,00","27.033,58","1,37",48.0,1.297.612,1.297.612
12.4.2017,"26.501,00","27.000,00","26.501,00","26.667,33","-0,87",3.0,80.002,80.002
11.4.2017,"26.501,00",,,"26.900,56","0,00",0.0,0,0
10.4.2017,"26.501,00","27.001,00","26.501,00","26.900,56","-0,38",25.0,672.514,672.514
07.4.2017,"27.002,00","27.002,00","27.002,00","27.002,00","-0,10",10.0,270.020,270.020
06.4.2017,"27.001,00","27.499,00","27.001,00","27.030,29","0,10",17.0,459.515,459.515
05.4.2017,"27.002,00",,,"27.002,00","0,00",0.0,0,1.493.001
04.4.2017,"27.002,00","27.002,00","27.002,00","27.002,00","-0,35",1.0,27.002,27.002
03.4.2017,"27.000,00",,,"27.096,24","0,00",0.0,0,0
31.3.2017,"27.000,00","27.700,00","27.000,00","27.096,24","-1,82",17.0,460.636,460.636
30.3.2017,"27.600,00","27.600,00","27.410,00","27.597,99","0,72",442.0,12.198.310,12.198.310
29.3.2017,"27.500,00","27.500,00","27.010,00","27.402,00","-0,36",5.0,137.010,137.010
28.3.2017,"27.500,00","27.500,00","27.500,00","27.500,00","-0,58",3.0,82.500,82.500
27.3.2017,"27.500,00","27.700,00","27.500,00","27.661,04","-0,14",26.0,719.187,719.187
24.3.2017,"27.700,00",,,"27.700,00","0,00",0.0,0,0
23.3.2017,"27.700,00","27.700,00","27.700,00","27.700,00","0,00",1.0,27.700,27.700
22.3.2017,"27.700,00","27.700,00","27.700,00","27.700,00","0,73",3.0,83.100,83.100
21.3.2017,"27.500,00","27.500,00","27.500,00","27.500,00","-0,72",40.0,1.100.000,1.100.000
20.3.2017,"27.500,00","28.100,00","27.500,00","27.700,00","-0,46",3.0,83.100,83.100
17.3.2017,"27.650,00","27.900,00","27.650,00","27.828,57","-0,61",7.0,194.800,194.800
16.3.2017,"28.000,00","28.000,00","28.000,00","28.000,00","-1,63",5.0,140.000,140.000
15.3.2017,"28.500,00","28.500,00","28.450,00","28.464,29","2,50",7.0,199.250,199.250
14.3.2017,"28.100,00","28.100,00","27.300,00","27.770,36","2,85",36.0,999.733,999.733
13.3.2017,"27.000,00","27.000,00","27.000,00","27.000,00","0,37",31.0,837.000,837.000
10.3.2017,"27.000,00","27.000,00","26.700,00","26.900,00","-0,37",12.0,322.800,322.800
09.3.2017,"27.000,00","27.000,00","27.000,00","27.000,00","0,00",5.0,135.000,135.000
08.3.2017,"27.000,00","27.000,00","27.000,00","27.000,00","-1,82",1.0,27.000,27.000
07.3.2017,"27.500,00","27.500,00","27.500,00","27.500,00","0,00",27.0,742.500,742.500
06.3.2017,"27.500,00",,,"27.500,00","0,00",0.0,0,0
03.3.2017,"27.500,00","27.501,00","27.499,00","27.500,00","1,85",38.0,1.045.000,1.045.000
02.3.2017,"27.000,00","27.000,00","26.999,00","26.999,99","0,00",71.0,1.916.999,1.916.999
01.3.2017,"27.000,00","27.000,00","27.000,00","27.000,00","1,89",2.0,54.000,54.000
28.2.2017,"26.500,00","26.500,00","26.500,00","26.500,00","0,00",30.0,795.000,795.000
27.2.2017,"26.500,00","26.501,00","26.500,00","26.500,64","-1,48",11.0,291.507,291.507
24.2.2017,"26.900,00","26.900,00","26.900,00","26.900,00","-0,74",4.0,107.600,107.600
23.2.2017,"27.100,00",,,"27.100,00","0,00",0.0,0,0
22.2.2017,"27.100,00","27.100,00","27.100,00","27.100,00","0,00",1.0,27.100,27.100
21.2.2017,"27.100,00","27.100,00","27.100,00","27.100,00","0,00",23.0,623.300,623.300
20.2.2017,"27.100,00","27.100,00","27.100,00","27.100,00","-2,63",10.0,271.000,271.000
17.2.2017,"27.998,00",,,"27.832,00","0,00",0.0,0,0
16.2.2017,"27.998,00","27.998,00","27.500,00","27.832,00","0,57",3.0,83.496,83.496
15.2.2017,"27.700,00","27.700,00","27.600,00","27.675,00","-1,92",8.0,221.400,221.400
14.2.2017,"28.216,00","28.216,00","28.216,00","28.216,00","3,00",1.0,28.216,28.216
13.2.2017,"27.500,00","27.500,00","27.000,00","27.394,74","-0,38",19.0,520.500,520.500
10.2.2017,"27.500,00","27.500,00","27.500,00","27.500,00","-0,21",4.0,110.000,110.000
09.2.2017,"28.000,00","28.000,00","27.200,00","27.558,65","1,32",17.0,468.497,468.497
08.2.2017,"27.200,00","27.200,00","27.200,00","27.200,00","2,09",9.0,244.800,2.105.784
07.2.2017,"26.502,00","27.000,00","26.502,00","26.644,29","-1,32",14.0,373.020,373.020
06.2.2017,"27.000,00","27.000,00","27.000,00","27.000,00","-0,74",6.0,162.000,162.000
03.2.2017,"27.200,00","27.200,00","27.200,00","27.200,00","0,74",9.0,244.800,244.800
02.2.2017,"27.000,00","27.000,00","27.000,00","27.000,00","-0,60",15.0,405.000,405.000
01.2.2017,"27.100,00","27.200,00","27.100,00","27.163,64","1,29",11.0,298.800,4.473.732
31.1.2017,"26.626,00","27.198,00","26.626,00","26.816,56","-2,30",9.0,241.349,241.349
30.1.2017,"27.449,00","27.449,00","27.449,00","27.449,00","0,78",1.0,27.449,27.449
27.1.2017,"27.450,00","27.496,00","27.000,00","27.236,50","3,84",8.0,217.892,5.039.924
26.1.2017,"26.190,00","26.500,00","26.190,00","26.230,43","-2,85",46.0,1.206.600,1.206.600
25.1.2017,"27.000,00","27.000,00","26.999,00","26.999,64","0,00",11.0,296.996,296.996
24.1.2017,"27.000,00","27.000,00","27.000,00","27.000,00","-1,82",3.0,81.000,81.000
23.1.2017,"27.500,00","27.500,00","27.500,00","27.500,00","1,85",1.0,27.500,27.500
20.1.2017,"27.000,00","27.000,00","27.000,00","27.000,00","-1,82",6.0,162.000,162.000
18.1.2017,"27.500,00","27.500,00","27.500,00","27.500,00","-4,16",9.0,247.500,247.500
17.1.2017,"28.689,00","28.700,00","28.689,00","28.694,50","1,35",6.0,172.167,172.167
16.1.2017,"28.312,00","28.312,00","28.312,00","28.312,00","3,00",5.0,141.560,141.560
13.1.2017,"27.500,00","27.500,00","27.400,00","27.488,24","-0,04",17.0,467.300,467.300
12.1.2017,"27.499,00",,,"27.499,00","0,00",0.0,0,0
11.1.2017,"27.499,00","27.499,00","27.499,00","27.499,00","1,08",6.0,164.994,164.994
10.1.2017,"27.499,00","27.499,00","26.806,00","27.206,14","-0,99",22.0,598.535,598.535
09.1.2017,"27.700,00","27.700,00","27.300,00","27.478,79","2,53",19.0,522.097,522.097
05.1.2017,"26.800,00","26.800,00","26.800,00","26.800,00","-0,99",3.0,80.400,80.400
04.1.2017,"26.675,00",,,"27.068,71","0,00",0.0,0,0
03.1.2017,"26.675,00",,,"27.068,71","0,00",0.0,0,0
29.12.2016,"26.675,00","27.299,00","26.675,00","27.068,71","-1,14",21.0,568.443,568.443
28.12.2016,"26.675,00","27.450,00","26.675,00","27.379,55","-0,43",11.0,301.175,301.175
27.12.2016,"27.499,00",,,"27.499,00","0,00",0.0,0,0
26.12.2016,"27.499,00","27.499,00","27.499,00","27.499,00","-0,98",5.0,137.495,137.495
23.12.2016,"27.770,00",,,"27.770,00","0,00",0.0,0,0
22.12.2016,"27.770,00","27.770,00","27.770,00","27.770,00","2,85",4.0,111.080,111.080
21.12.2016,"27.000,00","27.000,00","27.000,00","27.000,00","5,78",20.0,540.000,540.000
20.12.2016,"25.524,00","25.524,00","25.524,00","25.524,00","0,00",1.0,25.524,25.524
19.12.2016,"25.524,00","25.524,00","25.524,00","25.524,00","-1,86",69.0,1.761.156,1.761.156
16.12.2016,"26.713,00","26.713,00","25.300,00","26.006,50","-5,56",4.0,104.026,104.026
15.12.2016,"27.455,00",,,"27.538,61","0,00",0.0,0,0
14.12.2016,"27.455,00","27.750,00","27.455,00","27.538,61","-2,69",18.0,495.695,495.695
13.12.2016,"28.300,00",,,"28.300,00","0,00",0.0,0,0
12.12.2016,"28.300,00","28.300,00","28.300,00","28.300,00","0,48",1.0,28.300,28.300
09.12.2016,"28.200,00","28.499,00","28.000,00","28.163,45","-1,87",11.0,309.798,309.798
07.12.2016,"28.700,00",,,"28.700,00","0,00",0.0,0,0
06.12.2016,"28.700,00",,,"28.700,00","0,00",0.0,0,0
05.12.2016,"28.700,00","28.700,00","28.700,00","28.700,00","0,59",1.0,28.700,28.700
02.12.2016,"28.799,00","28.799,00","28.000,00","28.532,67","1,48",3.0,85.598,85.598
01.12.2016,"28.600,00","28.600,00","27.997,00","28.116,95","-0,29",22.0,618.573,618.573
29.11.2016,"28.200,00","28.200,00","28.200,00","28.200,00","-2,76",2.0,56.400,56.400
28.11.2016,"28.999,00","28.999,00","28.999,00","28.999,00","1,75",1.0,28.999,9.764.093
25.11.2016,"28.500,00","28.500,00","28.500,00","28.500,00","-0,85",5.0,142.500,142.500
24.11.2016,"28.888,00","28.888,00","28.600,00","28.744,00","0,50",10.0,287.440,287.440
23.11.2016,"28.900,00","28.900,00","28.000,00","28.600,00","1,89",3.0,85.800,85.800
22.11.2016,"28.000,00","29.000,00","27.160,00","28.070,14","-5,39",44.0,1.235.086,1.235.086
21.11.2016,"29.141,00","29.950,00","29.141,00","29.668,72","-1,24",18.0,534.037,534.037
18.11.2016,"30.000,00","30.849,00","29.950,00","30.041,72","2,75",32.0,961.335,961.335
17.11.2016,"29.546,00","29.546,00","28.900,00","29.238,00","1,93",19.0,555.522,555.522
16.11.2016,"28.900,00","28.900,00","28.500,00","28.685,71","2,09",14.0,401.600,401.600
15.11.2016,"28.500,00","28.837,00","28.000,00","28.099,50","0,36",52.0,1.461.174,1.461.174
14.11.2016,"28.000,00","28.001,00","27.950,00","27.997,77","7,42",47.0,1.315.895,10.309.110
11.11.2016,"27.000,00","28.000,00","26.000,00","26.064,27","2,21",146.0,3.805.384,7.040.284
10.11.2016,"25.500,00","25.500,00","25.500,00","25.500,00","-0,39",12.0,306.000,1.876.646
09.11.2016,"25.600,00","25.600,00","25.600,00","25.600,00","1,05",11.0,281.600,3.397.559
08.11.2016,"25.333,00","25.333,00","25.333,00","25.333,00","-0,02",10.0,253.330,1.595.979
07.11.2016,"25.333,00","25.500,00","25.000,00","25.337,31","-0,64",39.0,988.155,988.155
04.11.2016,"25.500,00","25.501,00","25.500,00","25.500,16","-0,09",37.0,943.506,10.114.052
